batch1,batch7,batch2,batch3,batch4,batch5,batch6,batch8
1,1,1,1,1,0,0,0
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,0,0,0,1
0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,1,0,1,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,0,0,0,0
0,0,1,1,0,0,0,0
1,1,1,1,1,1,1,1
1,1,0,1,0,1,0,1
1,1,0,1,1,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,1,1,0,0
0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,0,0,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0
0,0,0,0,0,1,1,1
0,0,1,0,1,0,0,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0
0,0,0,0,0,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,0
1,1,1,1,0,1,0,1
0,0,1,1,1,0,0,0
0,0,0,0,0,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
0,0,1,0,0,1,1,0
0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,1
1,1,1,1,1,1,1,1
0,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0
0,0,1,1,0,0,0,1
1,1,1,0,1,1,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,0
0,0,0,0,0,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1
0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
1,1,0,1,0,1,0,1
1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
0,0,0,0,0,1,1,1
0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,1
1,1,1,1,1,0,0,0
1,1,1,0,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,1
0,0,0,0,0,1,1,0
1,1,0,1,1,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
0,0,1,1,1,1,0,0
0,0,0,0,1,0,0,0
0,0,1,1,1,1,0,0
0,0,1,1,0,0,0,0
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1
1,1,0,1,1,0,0,1
1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,0
1,1,0,0,0,0,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,0,0,0,1
1,1,1,1,1,1,1,1
0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,1,1,0,0,1
1,1,1,1,1,1,1,1
0,0,0,0,0,0,1,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,1,1,0,0
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,0,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,0
1,1,0,0,0,1,0,0
1,1,1,1,1,1,1,1
1,1,1,0,1,1,0,0
1,1,1,1,1,0,0,0
1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,0,0
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,0,0
1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0
1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1
1,1,0,0,1,0,0,0
0,0,0,0,0,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,0,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,0,1,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,0
0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0
0,0,1,0,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0
1,1,0,1,0,1,0,0
1,1,1,1,1,0,0,0
0,0,0,0,0,1,1,1
0,0,1,0,1,0,0,0
1,1,0,1,1,1,1,1
0,0,0,0,1,0,0,0
1,1,0,0,1,0,0,0
1,1,1,1,1,1,1,1
1,1,0,1,0,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,0,1,1,1
1,1,0,0,1,1,0,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,0,1
1,1,1,1,1,0,0,0
1,1,0,1,1,0,0,0
0,0,1,1,1,1,0,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,0,0,0,0
0,0,0,0,0,0,1,1
1,1,1,1,1,1,0,0
1,1,1,1,1,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,0
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,1
1,1,1,0,0,0,0,1
1,1,1,0,1,1,0,1
0,0,0,0,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1
1,1,0,0,1,0,0,0
0,0,1,0,1,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,0,1
1,1,1,1,1,1,0,0
1,1,1,0,0,1,0,0
1,1,1,1,1,1,0,1
0,0,1,1,1,0,1,1
0,0,1,1,0,0,0,0
1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,0,0,0,0,1
1,1,1,1,1,1,1,0
0,0,0,1,1,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,0
1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,0
1,1,0,0,0,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,1,0,0,0,0
1,1,1,1,1,1,1,1
1,1,0,1,0,0,0,0
1,1,0,0,1,1,1,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,0,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0
0,0,1,1,0,0,1,1
1,1,0,1,1,1,1,1
0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,0,1,0,0,0
1,1,1,1,1,1,0,1
1,1,0,1,0,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,1
0,0,0,0,0,1,1,0
0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1
1,1,0,0,1,0,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,0,1,1,0,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,1
0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,0
1,1,1,1,1,1,0,1
1,1,0,1,1,0,0,0
1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0
1,1,1,0,1,0,0,0
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,0,0,0,0,0
0,0,0,0,0,1,0,1
1,1,1,1,1,1,1,1
1,1,0,1,0,0,0,0
1,1,1,1,1,0,0,1
0,0,0,0,0,1,1,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,1
1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,0,1,0
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,1
1,1,1,1,1,1,0,1
0,0,1,0,0,1,0,0
1,1,1,1,1,0,1,1
0,0,0,0,0,1,0,0
0,0,0,1,1,1,1,1
0,0,0,0,0,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,1
1,1,1,1,1,1,1,0
0,0,0,0,1,0,0,0
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1
1,1,0,1,1,1,0,1
0,0,0,0,1,0,0,0
1,1,0,1,1,0,0,0
0,0,1,0,1,1,1,0
1,1,0,1,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,0
1,1,1,0,1,1,0,0
0,0,0,0,0,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0
0,0,1,1,0,0,0,0
0,0,1,0,1,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1
1,1,1,1,1,0,0,1
0,0,0,0,0,1,1,0
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0
0,0,1,0,1,0,0,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,0,1,0,0,0
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0
1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1
0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,0
1,1,1,1,1,1,1,1
0,0,1,0,1,1,0,0
0,0,1,1,1,0,0,0
0,0,0,0,1,1,1,1
0,0,0,0,0,1,0,1
1,1,0,1,0,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,1,0,0,0,0
1,1,1,1,1,1,1,1
1,1,1,0,1,0,0,1
0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0
1,1,1,1,1,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,0,0
1,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,1
0,0,1,1,0,1,0,0
0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0
0,0,1,1,1,1,0,1
0,0,0,1,0,1,0,0
1,1,0,0,0,0,0,0
1,1,0,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0
1,1,0,1,1,1,0,1
0,0,0,0,0,1,0,1
1,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0
1,1,1,0,1,0,0,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0
1,1,1,1,1,0,0,1
1,1,1,1,1,1,0,1
0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1
1,1,0,0,0,0,0,0
0,0,0,1,1,0,0,0
0,0,0,0,1,0,0,0
1,1,1,1,0,0,0,0
1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,0
1,1,0,1,1,0,0,0
1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1
1,1,1,0,1,1,0,1
1,1,0,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0
1,1,0,0,0,1,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,0,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,1
1,1,1,0,0,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,1
1,1,1,1,1,0,1,1
0,0,0,0,0,1,0,0
0,0,0,1,1,0,0,0
0,0,1,0,1,0,0,0
0,0,1,1,0,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,0,1,0,0,0
1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1
0,0,1,0,1,1,1,0
0,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,1
1,1,1,1,1,1,1,1
0,0,1,1,0,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,0,0,1
1,1,1,1,1,0,0,1
0,0,1,0,0,1,1,0
1,1,1,1,1,1,0,1
0,0,1,0,1,0,0,1
1,1,0,1,1,0,0,1
0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0
0,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0
1,1,1,1,1,1,0,1
0,0,1,0,0,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,1
0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,0,0,0,0
1,1,1,1,1,0,0,0
0,0,0,0,0,1,1,1
1,1,1,0,1,1,0,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,0,1,0
0,0,1,1,0,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,1,1,1
1,1,1,1,1,0,0,0
1,1,1,1,1,0,0,0
0,0,0,0,0,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,0,0,1,1,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,0,0,0,0
1,1,1,1,1,1,1,1
0,0,1,1,0,0,0,0
1,1,0,0,1,0,0,1
0,0,1,0,1,0,1,1
0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,1
0,0,0,0,0,1,1,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,0,0
0,0,1,0,1,0,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,0,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,0,1,0,1,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,0,0,1,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
0,0,0,0,0,0,1,0
1,1,0,1,1,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,1,1,0,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,0,1
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,0,0,0,0
0,0,0,1,1,1,0,0
1,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0
0,0,1,0,1,1,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,0
0,0,1,0,0,1,0,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,1,1,0,1,0,1
0,0,0,0,0,1,0,0
1,1,1,1,1,0,1,1
0,0,1,1,1,0,0,0
1,1,0,1,0,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
0,0,1,1,1,0,0,0
0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1
0,0,0,0,0,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,0,1,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,0,0,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1
0,0,1,1,1,0,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0
0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1
